mida_1000,algoritme,temps_ms,grup
0.8,mergesort,0.08106231689453125,A
1.2,mergesort,0.12493133544921875,A
1.1,mergesort,0.11301040649414062,A
1.6,mergesort,0.164031982421875,A
4,mergesort,0.3563,B
0.5,quicksort,0.017881393432617188,A
10,mergesort,1.3988,B
3,quicksort,0.1372,B
5,quicksort,0.3338,B
1.3,quicksort,0.04792213439941406,A
3.6,quicksort,0.1518726348876953,A
3,quicksort,0.1270771026611328,A
6,mergesort,0.8008,B
3,mergesort,0.2924,B
8,quicksort,0.517,B
3.3,mergesort,0.37598609924316406,A
0.1,mergesort,0.013113021850585938,A
2.5,quicksort,0.10180473327636719,A
2.7,mergesort,0.3349781036376953,A
0.6,mergesort,0.06079673767089844,A
2.8,mergesort,0.3020763397216797,A
3.7,mergesort,0.8299350738525391,A
3.4,mergesort,0.3590583801269531,A
0.6,mergesort,0.10204315185546875,A
1.7,mergesort,0.18405914306640625,A
0.2,quicksort,0.010013580322265625,A
4.9,quicksort,0.2560615539550781,A
4,quicksort,0.247,B
2.5,quicksort,0.09703636169433594,A
3.5,mergesort,0.3719329833984375,A
1.3,quicksort,0.04982948303222656,A
1.9,mergesort,0.19478797912597656,A
2,mergesort,0.1863,B
1.7,mergesort,0.17595291137695312,A
2.1,quicksort,0.08296966552734375,A
5,quicksort,0.22482872009277344,A
3.4,quicksort,0.1418590545654297,A
1.7,mergesort,0.1780986785888672,A
4.7,quicksort,0.20599365234375,A
2.2,quicksort,0.08797645568847656,A
6,quicksort,0.33149999999999996,B
4.2,quicksort,0.17499923706054688,A
4,mergesort,0.3853,B
3,quicksort,0.171,B
1.2,quicksort,0.04410743713378906,A
5,quicksort,0.3513,B
4.7,quicksort,0.2079010009765625,A
2.4,mergesort,0.2529621124267578,A
8,mergesort,1.2310999999999999,B
3.6,quicksort,0.1499652862548828,A
3.6,mergesort,0.40912628173828125,A
0.4,mergesort,0.04100799560546875,A
3.3,mergesort,0.3459453582763672,A
1.2,mergesort,0.1239776611328125,A
4.9,mergesort,0.5290508270263672,A
1.7,mergesort,0.17595291137695312,A
2.6,mergesort,0.2760887145996094,A
1.6,quicksort,0.06008148193359375,A
2.5,quicksort,0.10204315185546875,A
0.6,quicksort,0.02193450927734375,A
3,quicksort,0.24409999999999998,B
2.2,quicksort,0.0858306884765625,A
3.2,mergesort,0.3509521484375,A
6,mergesort,0.8048000000000001,B
3.2,quicksort,0.13709068298339844,A
1.4,quicksort,0.052928924560546875,A
3.4,quicksort,0.15091896057128906,A
3.9,quicksort,0.164031982421875,A
10,mergesort,1.3613,B
4,mergesort,0.41484832763671875,A
2,mergesort,0.20313262939453125,A
3,quicksort,0.12493133544921875,A
5,mergesort,0.6908,B
2.1,quicksort,0.08296966552734375,A
3.6,quicksort,0.14901161193847656,A
1.5,quicksort,0.05793571472167969,A
6,mergesort,0.7818,B
2,mergesort,0.245,B
3.7,mergesort,0.3948211669921875,A
0.7,quicksort,0.026226043701171875,A
8,quicksort,0.4414,B
0.9,mergesort,0.092983245849609375,A
1.9,mergesort,0.19693374633789062,A
2,mergesort,0.20694732666015625,A
2.3,quicksort,0.08988380432128906,A
10,quicksort,0.7567,B
1.4,quicksort,0.052928924560546875,A
0.4,quicksort,0.013828277587890625,A
1,mergesort,0.1265,B
5,quicksort,0.3565,B
1.6,mergesort,0.1671314239501953,A
2.9,mergesort,0.308990478515625,A
4.6,mergesort,0.492095947265625,A
9,quicksort,0.5035000000000001,B
1.8,mergesort,0.19097328186035156,A
4.7,mergesort,0.5030632019042969,A
3,mergesort,0.3332,B
2,quicksort,0.0974,B
2.2,mergesort,0.2300739288330078,A
4,quicksort,0.17404556274414062,A
8,quicksort,0.40890000000000004,B
1.7,mergesort,0.17905235290527344,A
5,quicksort,0.2403,B
3.3,quicksort,0.13899803161621094,A
4.9,mergesort,0.5259513854980469,A
9,mergesort,1.2303,B
4.3,mergesort,0.45680999755859375,A
1.2,quicksort,0.04601478576660156,A
0.9,mergesort,0.092983245849609375,A
3.2,mergesort,0.3809928894042969,A
2.9,mergesort,0.659942626953125,A
1.6,quicksort,0.06198883056640625,A
4.1,mergesort,0.4258155822753906,A
8,mergesort,0.7623000000000001,B
3.2,quicksort,0.13899803161621094,A
1.5,mergesort,0.4010200500488281,A
2.8,mergesort,0.3230571746826172,A
0.9,quicksort,0.032901763916015625,A
9,mergesort,1.2748,B
4.9,mergesort,0.5278587341308594,A
9,mergesort,0.9844,B
7,quicksort,0.3514,B
1,mergesort,0.1288,B
1.3,mergesort,0.13494491577148438,A
4.2,mergesort,0.43702125549316406,A
3.4,quicksort,0.15306472778320312,A
3.6,quicksort,0.15401840209960938,A
5,mergesort,0.7010000000000001,B
1,mergesort,0.09989738464355469,A
8,mergesort,1.0691,B
4,quicksort,0.17690658569335938,A
4,quicksort,0.17595291137695312,A
2.5,quicksort,0.10395050048828125,A
4,quicksort,0.229,B
3.7,quicksort,0.15807151794433594,A
0.4,mergesort,0.041961669921875,A
5,mergesort,0.6966,B
1,mergesort,0.0934,B
3.7,quicksort,0.16379356384277344,A
2.7,mergesort,0.39505958557128906,A
4,mergesort,0.3692,B
1.8,quicksort,0.06985664367675781,A
2.2,mergesort,0.23102760314941406,A
1.7,mergesort,0.1800060272216797,A
1,mergesort,0.0974,B
0.8,quicksort,0.029087066650390625,A
0.4,quicksort,0.015020370483398438,A
4.2,quicksort,0.1938343048095703,A
0.7,quicksort,0.025033950805664062,A
8,quicksort,0.5820000000000001,B
1.5,mergesort,0.18596649169921875,A
6,mergesort,0.9919,B
4.2,mergesort,0.4410743713378906,A
0.6,quicksort,0.02193450927734375,A
3.9,mergesort,0.4069805145263672,A
3.9,quicksort,0.16498565673828125,A
4.6,mergesort,0.4901885986328125,A
1.2,mergesort,0.12421607971191406,A
2.9,quicksort,0.11992454528808594,A
7,quicksort,0.4795,B
2.2,mergesort,0.2338886260986328,A
4,quicksort,0.3032,B
7,quicksort,0.3896,B
3.8,quicksort,0.15997886657714844,A
0.5,quicksort,0.01811981201171875,A
2.8,quicksort,0.11610984802246094,A
10,quicksort,0.6499,B
3.3,mergesort,0.3459453582763672,A
2.5,quicksort,0.102996826171875,A
0.7,mergesort,0.072956085205078125,A
3.6,quicksort,0.15401840209960938,A
0.4,quicksort,0.014066696166992188,A
7,mergesort,0.6780999999999999,B
8,quicksort,0.5592,B
4.5,mergesort,0.4742145538330078,A
5,quicksort,0.31113624572753906,A
10,mergesort,0.9721000000000001,B
5,mergesort,0.5141,B
2.2,quicksort,0.089168548583984375,A
5,quicksort,0.21696090698242188,A
3.9,mergesort,0.40793418884277344,A
0.3,quicksort,0.013113021850585938,A
1.7,quicksort,0.06699562072753906,A
1.4,quicksort,0.05221366882324219,A
1.4,quicksort,0.054836273193359375,A
1.8,mergesort,0.18596649169921875,A
3.5,mergesort,0.3688335418701172,A
7,quicksort,0.8283,B
3,quicksort,0.12111663818359375,A
0.6,quicksort,0.0209808349609375,A
3,mergesort,0.3228187561035156,A
1,quicksort,0.0416,B
2,mergesort,0.29960000000000003,B
4.3,mergesort,0.4849433898925781,A
2.2,quicksort,0.08487701416015625,A
10,mergesort,2.0024,B
1.2,quicksort,0.04601478576660156,A
4.5,quicksort,0.19598007202148438,A
8,mergesort,0.6922,B
4.6,mergesort,0.5168914794921875,A
1,mergesort,0.0863,B
4.1,mergesort,0.4241466522216797,A
10,quicksort,0.5688,B
6,quicksort,0.39809999999999995,B
2.2,mergesort,0.5831718444824219,A
1,mergesort,0.0949,B
2.4,quicksort,0.1049041748046875,A
1.9,quicksort,0.07700920104980469,A
9,mergesort,1.3323,B
7,mergesort,0.9810000000000001,B
3,mergesort,0.2887,B
2.8,mergesort,0.2999305725097656,A
1,mergesort,0.0853,B
8,mergesort,0.7433,B
0.2,mergesort,0.0209808349609375,A
3,mergesort,0.4177,B
1,quicksort,0.0369,B
4.3,quicksort,0.1900196075439453,A
4.9,mergesort,0.5238056182861328,A
2.8,mergesort,0.2968311309814453,A
4.4,mergesort,0.4940032958984375,A
4,mergesort,0.5063,B
2.6,mergesort,0.2739429473876953,A
0.8,quicksort,0.029087066650390625,A
3.4,quicksort,0.14090538024902344,A
7,quicksort,0.5608,B
1.1,mergesort,0.11587142944335938,A
5,quicksort,0.31310000000000004,B
2.1,mergesort,0.2200603485107422,A
0.2,quicksort,0.0069141387939453125,A
9,quicksort,0.5013,B
0.9,mergesort,0.092983245849609375,A
2.3,mergesort,0.24700164794921875,A
10,mergesort,1.7639,B
0.6,mergesort,0.0629425048828125,A
2,mergesort,0.2608,B
4.4,quicksort,0.1888275146484375,A
5,mergesort,0.53310394287109375,A
3.3,mergesort,0.3490447998046875,A
3,quicksort,0.125885009765625,A
3.2,mergesort,0.3540515899658203,A
3,mergesort,0.32739999999999997,B
3.3,mergesort,0.3490447998046875,A
4.8,mergesort,0.5619525909423828,A
3.2,quicksort,0.13899803161621094,A
3.3,mergesort,0.3578662872314453,A
10,mergesort,1.5794,B
4.9,quicksort,0.22292137145996094,A
2,quicksort,0.09670000000000001,B
10,quicksort,0.5701999999999999,B
